Date,Flow
01/01/2000,1.007
02/01/2000,1.365
03/01/2000,1.311
04/01/2000,1.508
05/01/2000,1.156
06/01/2000,0.899
07/01/2000,1.237
08/01/2000,0.87
09/01/2000,0.72
10/01/2000,1.742
11/01/2000,3.67
12/01/2000,6.132
13/01/2000,2.343
14/01/2000,1.521
15/01/2000,1.231
16/01/2000,1.11
17/01/2000,0.973
18/01/2000,0.87
19/01/2000,0.777
20/01/2000,0.726
21/01/2000,0.661
22/01/2000,0.6
23/01/2000,0.553
24/01/2000,0.544
25/01/2000,0.514
26/01/2000,0.49
27/01/2000,0.468
28/01/2000,0.542
29/01/2000,0.502
30/01/2000,0.54
31/01/2000,0.437
01/02/2000,1.374
02/02/2000,0.56
03/02/2000,1.103
04/02/2000,1.071
05/02/2000,0.848
06/02/2000,0.779
07/02/2000,1.762
08/02/2000,1.158
09/02/2000,1.412
10/02/2000,2.007
11/02/2000,0.993
12/02/2000,0.934
13/02/2000,0.738
14/02/2000,1.709
15/02/2000,0.965
16/02/2000,0.73
17/02/2000,1.319
18/02/2000,0.921
19/02/2000,0.725
20/02/2000,0.842
21/02/2000,0.734
22/02/2000,0.67
23/02/2000,0.798
24/02/2000,0.718
25/02/2000,0.599
26/02/2000,0.695
27/02/2000,3.361
28/02/2000,1.213
29/02/2000,1.316
01/03/2000,0.877
02/03/2000,1.861
03/03/2000,1.094
04/03/2000,0.786
05/03/2000,0.74
06/03/2000,0.718
07/03/2000,0.765
08/03/2000,0.648
09/03/2000,0.677
10/03/2000,0.622
11/03/2000,0.552
12/03/2000,0.524
13/03/2000,0.501
14/03/2000,0.465
15/03/2000,0.44
16/03/2000,0.423
17/03/2000,0.408
18/03/2000,0.393
19/03/2000,0.379
20/03/2000,0.369
21/03/2000,0.355
22/03/2000,0.323
23/03/2000,0.454
24/03/2000,0.444
25/03/2000,0.36
26/03/2000,0.425
27/03/2000,0.332
28/03/2000,0.304
29/03/2000,0.288
30/03/2000,0.275
31/03/2000,0.376
01/04/2000,0.512
02/04/2000,0.382
03/04/2000,0.447
04/04/2000,0.341
05/04/2000,0.277
06/04/2000,0.257
07/04/2000,0.247
08/04/2000,0.243
09/04/2000,0.234
10/04/2000,0.245
11/04/2000,0.445
12/04/2000,0.427
13/04/2000,0.572
14/04/2000,0.341
15/04/2000,0.281
16/04/2000,0.274
17/04/2000,0.599
18/04/2000,0.419
19/04/2000,0.357
20/04/2000,0.363
21/04/2000,0.876
22/04/2000,0.551
23/04/2000,0.403
24/04/2000,0.897
25/04/2000,1.009
26/04/2000,0.544
27/04/2000,0.452
28/04/2000,0.511
29/04/2000,0.656
30/04/2000,0.416
01/05/2000,0.364
02/05/2000,0.337
03/05/2000,0.319
04/05/2000,0.312
05/05/2000,0.3
06/05/2000,0.287
07/05/2000,0.277
08/05/2000,0.263
09/05/2000,0.256
10/05/2000,0.246
11/05/2000,0.234
12/05/2000,0.229
13/05/2000,0.227
14/05/2000,0.219
15/05/2000,0.218
16/05/2000,0.346
17/05/2000,0.324
18/05/2000,0.322
19/05/2000,0.244
20/05/2000,0.388
21/05/2000,0.326
22/05/2000,0.268
23/05/2000,1.525
24/05/2000,0.399
25/05/2000,0.459
26/05/2000,0.518
27/05/2000,0.356
28/05/2000,0.29
29/05/2000,0.258
30/05/2000,0.243
31/05/2000,0.348
01/06/2000,0.611
02/06/2000,1.489
03/06/2000,0.846
04/06/2000,0.488
05/06/2000,0.369
06/06/2000,0.328
07/06/2000,0.314
08/06/2000,0.311
09/06/2000,0.363
10/06/2000,0.332
11/06/2000,0.306
12/06/2000,0.307
13/06/2000,0.296
14/06/2000,0.384
15/06/2000,0.295
16/06/2000,0.263
17/06/2000,0.247
18/06/2000,0.232
19/06/2000,0.235
20/06/2000,0.248
21/06/2000,0.25
22/06/2000,0.324
23/06/2000,0.239
24/06/2000,0.217
25/06/2000,0.21
26/06/2000,0.201
27/06/2000,0.194
28/06/2000,0.188
29/06/2000,0.186
30/06/2000,0.185
01/07/2000,0.189
02/07/2000,0.18
03/07/2000,0.177
04/07/2000,0.21
05/07/2000,0.185
06/07/2000,0.174
07/07/2000,0.166
08/07/2000,0.171
09/07/2000,0.216
10/07/2000,0.513
11/07/2000,0.239
12/07/2000,0.204
13/07/2000,0.213
14/07/2000,0.18
15/07/2000,0.168
16/07/2000,0.164
17/07/2000,0.158
18/07/2000,0.153
19/07/2000,0.151
20/07/2000,0.147
21/07/2000,0.143
22/07/2000,0.14
23/07/2000,0.139
24/07/2000,0.138
25/07/2000,0.14
26/07/2000,0.15
27/07/2000,0.14
28/07/2000,0.137
29/07/2000,0.133
30/07/2000,0.147
31/07/2000,0.465
01/08/2000,0.231
02/08/2000,0.206
03/08/2000,0.204
04/08/2000,0.17
05/08/2000,0.16
06/08/2000,0.156
07/08/2000,0.172
08/08/2000,0.455
09/08/2000,0.269
10/08/2000,0.219
11/08/2000,0.179
12/08/2000,0.611
13/08/2000,0.996
14/08/2000,1.26
15/08/2000,0.67
16/08/2000,0.387
17/08/2000,0.305
18/08/2000,0.277
19/08/2000,0.263
20/08/2000,1.134
22/08/2000,0.361
23/08/2000,0.241
24/08/2000,0.222
25/08/2000,0.217
26/08/2000,0.216
27/08/2000,0.206
28/08/2000,0.197
29/08/2000,0.19
30/08/2000,0.183
31/08/2000,0.303
01/09/2000,0.254
02/09/2000,0.204
03/09/2000,0.184
04/09/2000,0.196
05/09/2000,0.35
06/09/2000,0.292
07/09/2000,0.316
08/09/2000,0.23
09/09/2000,0.221
10/09/2000,0.232
11/09/2000,0.195
12/09/2000,0.189
13/09/2000,0.224
14/09/2000,0.254
15/09/2000,0.221
16/09/2000,0.191
17/09/2000,0.535
18/09/2000,0.44
19/09/2000,0.814
20/09/2000,0.922
21/09/2000,0.782
22/09/2000,0.797
23/09/2000,0.555
24/09/2000,0.712
25/09/2000,0.812
26/09/2000,3.603
27/09/2000,4.072
28/09/2000,1.902
29/09/2000,1.012
30/09/2000,0.828
01/10/2000,0.778
02/10/2000,0.811
03/10/2000,1.217
04/10/2000,1.401
05/10/2000,1.009
06/10/2000,0.729
07/10/2000,0.711
08/10/2000,0.673
09/10/2000,3.415
10/10/2000,1.248
11/10/2000,2.398
12/10/2000,2.824
13/10/2000,1.652
14/10/2000,4.128
15/10/2000,1.509
16/10/2000,1.326
17/10/2000,3.129
18/10/2000,1.764
19/10/2000,1.193
20/10/2000,1.381
21/10/2000,0.948
22/10/2000,1.193
23/10/2000,1.232
24/10/2000,2.398
25/10/2000,1.484
26/10/2000,3.348
27/10/2000,3.433
28/10/2000,3.99
29/10/2000,3.717
30/10/2000,4.429
31/10/2000,1.9
01/11/2000,1.628
02/11/2000,1.79
03/11/2000,1.436
04/11/2000,1.163
05/11/2000,2.955
06/11/2000,2.256
07/11/2000,1.664
08/11/2000,1.439
09/11/2000,1.051
10/11/2000,2.262
11/11/2000,1.766
12/11/2000,1.197
13/11/2000,2.665
14/11/2000,2.736
15/11/2000,2.581
16/11/2000,1.597
17/11/2000,1.197
18/11/2000,1.979
19/11/2000,1.617
20/11/2000,1.986
21/11/2000,2.404
22/11/2000,3.374
23/11/2000,2.081
24/11/2000,1.976
25/11/2000,3.178
26/11/2000,1.617
27/11/2000,2.068
28/11/2000,2.86
29/11/2000,1.469
30/11/2000,1.427
01/12/2000,1.882
02/12/2000,1.447
03/12/2000,1.531
04/12/2000,2.553
05/12/2000,3.023
06/12/2000,1.674
07/12/2000,3.9
08/12/2000,4.164
09/12/2000,2.27
10/12/2000,3.854
11/12/2000,4.167
12/12/2000,3.561
13/12/2000,2.041
14/12/2000,1.832
15/12/2000,1.603
16/12/2000,1.645
17/12/2000,1.308
18/12/2000,1.089
19/12/2000,1.336
20/12/2000,0.985
21/12/2000,0.835
22/12/2000,0.763
23/12/2000,0.715
24/12/2000,0.68
25/12/2000,0.605
26/12/2000,0.566
27/12/2000,0.558
28/12/2000,0.541
29/12/2000,0.507
30/12/2000,0.51
31/12/2000,1.751
01/01/2001,1.314
02/01/2001,1.099
03/01/2001,1.733
04/01/2001,1.042
05/01/2001,0.72
06/01/2001,0.644
07/01/2001,0.65
08/01/2001,0.591
09/01/2001,0.548
10/01/2001,0.507
11/01/2001,0.469
12/01/2001,0.446
13/01/2001,0.422
14/01/2001,0.404
15/01/2001,0.385
16/01/2001,0.369
17/01/2001,0.357
18/01/2001,0.348
19/01/2001,0.369
20/01/2001,0.368
21/01/2001,0.428
22/01/2001,0.706
23/01/2001,1.114
24/01/2001,0.671
25/01/2001,0.931
26/01/2001,0.599
27/01/2001,0.459
28/01/2001,0.42
29/01/2001,0.644
30/01/2001,1.343
31/01/2001,0.769
01/02/2001,1.446
02/02/2001,1.759
03/02/2001,1.265
04/02/2001,2.202
05/02/2001,1.974
06/02/2001,1.267
07/02/2001,1.877
08/02/2001,1.012
09/02/2001,0.879
10/02/2001,1.422
11/02/2001,2.872
12/02/2001,1.845
13/02/2001,1.068
14/02/2001,0.942
15/02/2001,0.88
16/02/2001,0.793
17/02/2001,0.713
18/02/2001,0.664
19/02/2001,0.666
20/02/2001,0.619
21/02/2001,0.643
22/02/2001,0.633
23/02/2001,0.559
24/02/2001,0.505
25/02/2001,0.505
26/02/2001,1.263
27/02/2001,0.961
28/02/2001,0.719
01/03/2001,0.58
02/03/2001,0.504
03/03/2001,0.465
04/03/2001,0.436
05/03/2001,0.425
06/03/2001,0.572
07/03/2001,0.574
08/03/2001,0.688
09/03/2001,0.738
10/03/2001,1.074
11/03/2001,0.748
12/03/2001,0.92
13/03/2001,0.706
14/03/2001,0.539
15/03/2001,0.53
16/03/2001,0.653
17/03/2001,0.719
18/03/2001,0.52
19/03/2001,0.472
20/03/2001,0.446
21/03/2001,1.539
22/03/2001,1.182
23/03/2001,0.653
24/03/2001,0.556
25/03/2001,0.504
26/03/2001,0.48
27/03/2001,0.745
28/03/2001,0.634
29/03/2001,0.504
30/03/2001,0.483
31/03/2001,0.854
01/04/2001,0.529
02/04/2001,0.475
03/04/2001,0.862
04/04/2001,0.718
05/04/2001,2.69
06/04/2001,2.064
07/04/2001,1.041
08/04/2001,1.518
09/04/2001,0.933
10/04/2001,0.758
11/04/2001,0.668
12/04/2001,0.688
13/04/2001,0.638
14/04/2001,0.886
15/04/2001,0.737
16/04/2001,0.556
17/04/2001,0.557
18/04/2001,0.501
19/04/2001,0.458
20/04/2001,0.426
21/04/2001,0.604
22/04/2001,2.107
23/04/2001,0.66
24/04/2001,0.859
25/04/2001,0.601
26/04/2001,0.505
27/04/2001,0.651
28/04/2001,0.611
29/04/2001,0.816
30/04/2001,0.505
01/05/2001,0.443
02/05/2001,0.419
03/05/2001,0.397
04/05/2001,0.382
05/05/2001,0.365
06/05/2001,0.35
07/05/2001,0.337
08/05/2001,0.326
09/05/2001,0.351
10/05/2001,0.458
11/05/2001,0.345
12/05/2001,0.311
13/05/2001,0.3
14/05/2001,0.294
15/05/2001,0.291
16/05/2001,0.334
17/05/2001,0.292
18/05/2001,0.269
19/05/2001,0.258
20/05/2001,0.251
21/05/2001,0.239
22/05/2001,0.228
23/05/2001,0.221
24/05/2001,0.214
25/05/2001,0.212
26/05/2001,0.241
27/05/2001,0.333
28/05/2001,0.398
29/05/2001,0.254
30/05/2001,0.229
31/05/2001,0.217
01/06/2001,0.216
02/06/2001,0.202
03/06/2001,0.192
04/06/2001,0.187
05/06/2001,0.183
06/06/2001,0.185
07/06/2001,0.176
08/06/2001,0.171
09/06/2001,0.17
10/06/2001,0.165
11/06/2001,0.164
12/06/2001,0.162
13/06/2001,0.159
14/06/2001,0.181
15/06/2001,0.202
16/06/2001,0.168
17/06/2001,0.158
18/06/2001,0.156
19/06/2001,0.211
20/06/2001,0.23
21/06/2001,0.163
22/06/2001,0.154
23/06/2001,0.149
24/06/2001,0.147
25/06/2001,0.143
26/06/2001,0.141
27/06/2001,0.143
28/06/2001,0.143
29/06/2001,0.144
30/06/2001,0.136
01/07/2001,0.133
02/07/2001,0.131
03/07/2001,0.176
04/07/2001,0.443
05/07/2001,0.169
06/07/2001,0.144
07/07/2001,0.141
08/07/2001,0.14
09/07/2001,0.131
10/07/2001,0.134
11/07/2001,0.142
12/07/2001,0.138
13/07/2001,0.134
14/07/2001,0.124
15/07/2001,0.119
16/07/2001,0.117
17/07/2001,0.246
18/07/2001,0.159
19/07/2001,0.134
20/07/2001,0.131
21/07/2001,0.133
22/07/2001,0.125
23/07/2001,0.12
24/07/2001,0.121
25/07/2001,0.117
26/07/2001,0.114
27/07/2001,0.11
28/07/2001,0.107
29/07/2001,0.108
30/07/2001,0.107
31/07/2001,0.109
01/08/2001,0.105
02/08/2001,0.106
03/08/2001,0.105
04/08/2001,0.102
05/08/2001,0.114
06/08/2001,0.157
07/08/2001,0.302
08/08/2001,0.155
09/08/2001,0.156
10/08/2001,0.123
11/08/2001,0.182
12/08/2001,0.212
13/08/2001,0.179
14/08/2001,0.159
15/08/2001,0.253
16/08/2001,0.203
17/08/2001,0.174
18/08/2001,0.39
19/08/2001,0.635
20/08/2001,0.221
21/08/2001,0.177
22/08/2001,0.159
23/08/2001,0.147
24/08/2001,0.156
25/08/2001,0.195
26/08/2001,0.158
27/08/2001,0.137
28/08/2001,0.129
29/08/2001,0.126
30/08/2001,0.136
31/08/2001,0.134
01/09/2001,0.132
02/09/2001,0.137
03/09/2001,0.15
04/09/2001,0.135
05/09/2001,0.521
06/09/2001,0.281
07/09/2001,0.202
08/09/2001,0.22
09/09/2001,0.155
10/09/2001,0.146
11/09/2001,0.145
12/09/2001,0.199
13/09/2001,0.253
14/09/2001,0.179
15/09/2001,0.162
16/09/2001,0.149
17/09/2001,0.14
18/09/2001,0.136
19/09/2001,0.134
20/09/2001,0.131
21/09/2001,0.13
22/09/2001,0.128
23/09/2001,0.126
24/09/2001,0.125
25/09/2001,0.124
26/09/2001,0.132
27/09/2001,0.26
28/09/2001,0.226
29/09/2001,0.353
30/09/2001,2.124
01/10/2001,0.559
02/10/2001,0.292
03/10/2001,0.241
04/10/2001,0.57
05/10/2001,1.686
06/10/2001,0.782
07/10/2001,2.057
08/10/2001,1.107
09/10/2001,0.762
10/10/2001,0.754
11/10/2001,0.854
12/10/2001,0.661
13/10/2001,0.539
14/10/2001,0.616
15/10/2001,0.713
16/10/2001,0.533
17/10/2001,0.553
18/10/2001,0.561
19/10/2001,1.288
20/10/2001,1.15
21/10/2001,0.588
22/10/2001,0.515
23/10/2001,0.811
24/10/2001,0.784
25/10/2001,0.974
26/10/2001,0.806
27/10/2001,0.568
28/10/2001,0.496
29/10/2001,0.469
30/10/2001,0.505
31/10/2001,0.442
01/11/2001,0.402
02/11/2001,0.382
03/11/2001,0.393
04/11/2001,0.36
05/11/2001,0.341
06/11/2001,0.418
07/11/2001,1.16
08/11/2001,0.626
09/11/2001,0.552
10/11/2001,0.482
11/11/2001,0.57
12/11/2001,1.177
13/11/2001,0.513
14/11/2001,0.451
15/11/2001,0.414
16/11/2001,0.393
17/11/2001,0.38
18/11/2001,0.375
19/11/2001,0.435
20/11/2001,0.382
21/11/2001,0.43
22/11/2001,0.417
23/11/2001,0.371
24/11/2001,0.411
25/11/2001,1.2
26/11/2001,0.487
27/11/2001,0.599
28/11/2001,1.777
29/11/2001,2.679
30/11/2001,1.452
01/12/2001,0.825
02/12/2001,0.693
03/12/2001,1.91
04/12/2001,1.264
05/12/2001,1.528
06/12/2001,0.948
07/12/2001,1.16
08/12/2001,0.82
09/12/2001,0.702
10/12/2001,0.64
11/12/2001,0.591
12/12/2001,0.552
13/12/2001,0.516
14/12/2001,0.477
15/12/2001,0.458
16/12/2001,0.431
17/12/2001,0.411
18/12/2001,0.398
19/12/2001,0.412
20/12/2001,0.385
21/12/2001,0.377
22/12/2001,0.346
23/12/2001,0.369
24/12/2001,0.377
25/12/2001,0.572
26/12/2001,0.489
27/12/2001,0.615
28/12/2001,0.493
29/12/2001,0.482
30/12/2001,0.447
31/12/2001,0.35
01/01/2002,0.278
02/01/2002,0.266
03/01/2002,0.275
04/01/2002,0.272
05/01/2002,0.376
06/01/2002,0.33
07/01/2002,0.288
08/01/2002,0.278
09/01/2002,0.257
10/01/2002,0.246
11/01/2002,0.248
12/01/2002,0.24
13/01/2002,0.33
14/01/2002,0.61
15/01/2002,0.538
16/01/2002,0.726
17/01/2002,1.453
18/01/2002,0.991
19/01/2002,0.542
20/01/2002,0.552
21/01/2002,0.685
22/01/2002,0.915
23/01/2002,1.862
24/01/2002,0.803
25/01/2002,2.475
26/01/2002,1.577
27/01/2002,0.989
28/01/2002,0.782
29/01/2002,0.755
30/01/2002,1.184
31/01/2002,2.305
01/02/2002,2.68
02/02/2002,2.68
03/02/2002,1.933
04/02/2002,2.82
05/02/2002,1.756
06/02/2002,1.137
07/02/2002,1.611
08/02/2002,1.819
09/02/2002,1.039
10/02/2002,1.259
11/02/2002,1.003
12/02/2002,0.785
13/02/2002,0.697
14/02/2002,0.638
15/02/2002,0.603
16/02/2002,0.571
17/02/2002,0.571
18/02/2002,0.514
19/02/2002,0.658
20/02/2002,0.528
21/02/2002,1.029
22/02/2002,0.7
23/02/2002,0.489
24/02/2002,1.211
25/02/2002,3.29
26/02/2002,1.153
27/02/2002,0.708
28/02/2002,0.617
01/03/2002,0.561
02/03/2002,0.541
03/03/2002,0.511
04/03/2002,0.486
05/03/2002,0.478
06/03/2002,0.483
07/03/2002,0.416
08/03/2002,0.5
09/03/2002,0.598
10/03/2002,0.59
11/03/2002,0.444
12/03/2002,0.389
13/03/2002,0.351
14/03/2002,0.325
15/03/2002,0.383
16/03/2002,0.385
17/03/2002,0.354
18/03/2002,0.491
19/03/2002,0.39
20/03/2002,0.456
21/03/2002,0.381
22/03/2002,0.333
23/03/2002,0.311
24/03/2002,0.299
25/03/2002,0.327
26/03/2002,0.293
27/03/2002,0.273
28/03/2002,0.256
29/03/2002,0.242
30/03/2002,0.251
31/03/2002,0.456
01/04/2002,0.908
02/04/2002,0.393
03/04/2002,0.324
04/04/2002,0.294
05/04/2002,0.262
06/04/2002,0.236
07/04/2002,0.226
08/04/2002,0.223
09/04/2002,0.219
10/04/2002,0.205
11/04/2002,0.201
12/04/2002,0.21
13/04/2002,0.198
14/04/2002,0.199
15/04/2002,0.19
16/04/2002,0.185
17/04/2002,0.292
18/04/2002,1.331
19/04/2002,0.359
20/04/2002,0.332
21/04/2002,0.488
22/04/2002,0.477
23/04/2002,0.304
24/04/2002,0.289
25/04/2002,0.569
26/04/2002,0.719
27/04/2002,2.358
28/04/2002,0.831
29/04/2002,0.827
30/04/2002,1.214
01/05/2002,0.578
02/05/2002,0.487
03/05/2002,0.408
04/05/2002,0.376
05/05/2002,0.35
06/05/2002,0.335
07/05/2002,0.322
08/05/2002,0.308
09/05/2002,0.292
10/05/2002,0.28
11/05/2002,0.261
12/05/2002,0.255
13/05/2002,0.304
14/05/2002,0.257
15/05/2002,0.252
16/05/2002,0.229
17/05/2002,0.444
18/05/2002,0.534
19/05/2002,1.705
20/05/2002,1.104
21/05/2002,1.106
22/05/2002,0.685
23/05/2002,0.607
24/05/2002,0.614
25/05/2002,0.61
26/05/2002,0.584
27/05/2002,0.437
28/05/2002,0.652
29/05/2002,0.581
30/05/2002,0.698
31/05/2002,0.413
01/06/2002,0.359
02/06/2002,0.392
03/06/2002,0.615
04/06/2002,0.371
05/06/2002,0.332
06/06/2002,0.342
07/06/2002,0.329
08/06/2002,0.31
09/06/2002,0.529
10/06/2002,0.42
11/06/2002,0.299
12/06/2002,0.267
13/06/2002,0.293
14/06/2002,1.241
15/06/2002,0.534
16/06/2002,0.762
17/06/2002,0.556
18/06/2002,0.362
19/06/2002,0.316
20/06/2002,0.301
21/06/2002,0.499
22/06/2002,0.368
23/06/2002,0.305
24/06/2002,0.283
25/06/2002,0.265
26/06/2002,0.258
27/06/2002,0.243
28/06/2002,0.229
29/06/2002,0.232
