Date,Flow
30/06/2002,0.291
01/07/2002,0.341
02/07/2002,0.279
03/07/2002,0.25
04/07/2002,1.023
05/07/2002,0.732
06/07/2002,0.324
07/07/2002,0.492
08/07/2002,0.511
09/07/2002,0.3
10/07/2002,0.26
11/07/2002,0.246
12/07/2002,0.23
13/07/2002,0.22
14/07/2002,0.213
15/07/2002,0.209
16/07/2002,0.2
17/07/2002,0.197
18/07/2002,0.191
19/07/2002,0.213
20/07/2002,0.207
21/07/2002,0.185
22/07/2002,0.186
23/07/2002,0.194
24/07/2002,0.176
25/07/2002,0.174
26/07/2002,0.171
27/07/2002,0.167
28/07/2002,0.162
29/07/2002,0.166
30/07/2002,0.473
31/07/2002,0.297
01/08/2002,0.723
02/08/2002,0.702
03/08/2002,0.282
04/08/2002,0.214
05/08/2002,0.189
06/08/2002,0.18
07/08/2002,0.183
08/08/2002,0.201
09/08/2002,0.85
10/08/2002,0.274
11/08/2002,0.48
12/08/2002,0.274
13/08/2002,0.251
14/08/2002,0.282
15/08/2002,0.278
16/08/2002,0.236
17/08/2002,0.611
18/08/2002,1.327
19/08/2002,0.389
20/08/2002,0.307
21/08/2002,0.274
22/08/2002,0.262
23/08/2002,0.27
24/08/2002,0.269
25/08/2002,0.248
26/08/2002,0.237
27/08/2002,0.228
28/08/2002,0.23
29/08/2002,0.227
30/08/2002,0.287
31/08/2002,0.218
01/09/2002,0.199
02/09/2002,0.19
03/09/2002,0.187
04/09/2002,0.183
05/09/2002,0.181
06/09/2002,0.185
07/09/2002,0.191
08/09/2002,0.202
09/09/2002,0.23
10/09/2002,0.215
11/09/2002,0.172
12/09/2002,0.157
13/09/2002,0.148
14/09/2002,0.144
15/09/2002,0.144
16/09/2002,0.142
17/09/2002,0.138
18/09/2002,0.135
19/09/2002,0.132
20/09/2002,0.13
21/09/2002,0.127
22/09/2002,0.125
23/09/2002,0.122
24/09/2002,0.12
25/09/2002,0.129
26/09/2002,0.13
27/09/2002,0.13
28/09/2002,0.127
29/09/2002,0.123
30/09/2002,0.121
01/10/2002,0.12
02/10/2002,0.153
03/10/2002,0.135
04/10/2002,0.125
05/10/2002,0.124
06/10/2002,0.121
07/10/2002,0.13
08/10/2002,0.102
09/10/2002,0.096
10/10/2002,0.094
11/10/2002,0.515
12/10/2002,0.332
13/10/2002,0.267
14/10/2002,0.249
15/10/2002,0.175
16/10/2002,0.143
17/10/2002,0.615
18/10/2002,0.33
19/10/2002,0.225
20/10/2002,0.831
21/10/2002,1.705
22/10/2002,1.134
23/10/2002,0.496
24/10/2002,1.289
25/10/2002,1.556
26/10/2002,1.545
27/10/2002,1.258
28/10/2002,0.622
29/10/2002,1.178
30/10/2002,0.664
31/10/2002,0.585
01/11/2002,1.413
02/11/2002,2.499
03/11/2002,0.992
04/11/2002,0.884
05/11/2002,2.139
06/11/2002,1.898
07/11/2002,1.079
08/11/2002,6.294
09/11/2002,2.112
10/11/2002,2.254
11/11/2002,1.405
12/11/2002,2.873
13/11/2002,3.444
14/11/2002,3.637
15/11/2002,1.588
16/11/2002,1.202
17/11/2002,1.026
18/11/2002,0.901
19/11/2002,1.216
20/11/2002,1.868
21/11/2002,0.947
22/11/2002,0.826
23/11/2002,1.039
24/11/2002,0.799
25/11/2002,0.911
26/11/2002,0.9
27/11/2002,1.633
28/11/2002,2.861
29/11/2002,1.283
30/11/2002,2.172
01/12/2002,1.519
02/12/2002,1.011
03/12/2002,1.553
04/12/2002,1.45
05/12/2002,0.866
06/12/2002,0.77
07/12/2002,0.698
08/12/2002,0.637
09/12/2002,0.574
10/12/2002,0.529
11/12/2002,0.493
12/12/2002,0.531
13/12/2002,0.463
14/12/2002,0.435
15/12/2002,0.412
16/12/2002,0.383
17/12/2002,0.355
18/12/2002,0.336
19/12/2002,0.323
20/12/2002,0.318
21/12/2002,1.763
22/12/2002,1.217
23/12/2002,1.206
24/12/2002,2.015
25/12/2002,0.84
26/12/2002,1.501
27/12/2002,1.476
28/12/2002,1.047
29/12/2002,4.542
30/12/2002,1.535
31/12/2002,1.279
01/01/2003,1.485
02/01/2003,1.019
03/01/2003,0.861
04/01/2003,0.753
05/01/2003,0.675
06/01/2003,0.608
07/01/2003,0.547
08/01/2003,0.514
09/01/2003,0.503
10/01/2003,0.472
11/01/2003,0.437
12/01/2003,0.457
13/01/2003,0.433
14/01/2003,0.518
15/01/2003,0.661
16/01/2003,0.459
17/01/2003,1.142
18/01/2003,0.951
19/01/2003,0.791
20/01/2003,1.833
21/01/2003,1.48
22/01/2003,0.921
23/01/2003,0.716
24/01/2003,1.449
25/01/2003,1.264
26/01/2003,0.848
27/01/2003,0.888
28/01/2003,0.707
29/01/2003,0.62
30/01/2003,0.697
31/01/2003,0.922
01/02/2003,0.853
02/02/2003,0.625
03/02/2003,0.527
04/02/2003,0.472
05/02/2003,0.458
06/02/2003,0.584
07/02/2003,0.54
08/02/2003,2.531
09/02/2003,1.703
10/02/2003,1.616
11/02/2003,0.907
12/02/2003,0.721
13/02/2003,0.658
14/02/2003,0.595
15/02/2003,0.552
16/02/2003,0.521
17/02/2003,0.483
18/02/2003,0.456
19/02/2003,0.434
20/02/2003,0.423
21/02/2003,0.399
22/02/2003,0.379
23/02/2003,0.374
24/02/2003,0.35
25/02/2003,0.333
26/02/2003,0.331
27/02/2003,0.382
28/02/2003,0.968
01/03/2003,0.714
02/03/2003,0.478
03/03/2003,0.494
04/03/2003,1.116
05/03/2003,0.561
06/03/2003,0.424
07/03/2003,0.891
08/03/2003,2.143
09/03/2003,1.117
10/03/2003,0.753
11/03/2003,0.594
12/03/2003,0.521
13/03/2003,0.487
14/03/2003,0.455
15/03/2003,0.428
16/03/2003,0.408
17/03/2003,0.376
18/03/2003,0.357
19/03/2003,0.343
20/03/2003,0.335
21/03/2003,0.322
22/03/2003,0.306
23/03/2003,0.292
24/03/2003,0.285
25/03/2003,0.278
26/03/2003,0.267
27/03/2003,0.256
28/03/2003,0.245
29/03/2003,0.235
30/03/2003,0.229
31/03/2003,0.236
01/04/2003,0.316
02/04/2003,0.237
03/04/2003,0.235
04/04/2003,0.22
05/04/2003,0.209
06/04/2003,0.203
07/04/2003,0.197
08/04/2003,0.19
09/04/2003,0.186
10/04/2003,0.182
11/04/2003,0.182
12/04/2003,0.175
13/04/2003,0.176
14/04/2003,0.172
15/04/2003,0.164
16/04/2003,0.158
17/04/2003,0.15
18/04/2003,0.146
19/04/2003,0.143
20/04/2003,0.142
21/04/2003,0.159
22/04/2003,0.147
23/04/2003,0.14
24/04/2003,0.157
25/04/2003,0.193
26/04/2003,0.192
27/04/2003,0.823
28/04/2003,1.266
29/04/2003,0.68
30/04/2003,0.471
01/05/2003,0.275
02/05/2003,0.855
03/05/2003,2.234
04/05/2003,1.169
05/05/2003,0.715
06/05/2003,0.423
07/05/2003,0.4
08/05/2003,0.348
09/05/2003,0.318
10/05/2003,0.29
11/05/2003,0.286
12/05/2003,0.267
13/05/2003,0.253
14/05/2003,0.235
15/05/2003,0.453
16/05/2003,1.08
17/05/2003,1.479
18/05/2003,0.532
19/05/2003,0.487
20/05/2003,0.813
21/05/2003,1.4
22/05/2003,2.162
23/05/2003,0.718
24/05/2003,0.569
25/05/2003,0.492
26/05/2003,0.473
27/05/2003,0.491
28/05/2003,0.421
29/05/2003,0.375
30/05/2003,0.337
31/05/2003,0.326
01/06/2003,0.387
02/06/2003,0.355
03/06/2003,0.303
04/06/2003,0.405
05/06/2003,0.435
06/06/2003,0.606
07/06/2003,0.345
08/06/2003,0.399
09/06/2003,0.322
10/06/2003,0.328
11/06/2003,0.262
12/06/2003,0.237
13/06/2003,0.22
14/06/2003,0.21
15/06/2003,0.201
16/06/2003,0.192
17/06/2003,0.187
18/06/2003,0.205
19/06/2003,0.188
20/06/2003,0.178
21/06/2003,0.175
22/06/2003,0.177
23/06/2003,0.167
24/06/2003,0.159
25/06/2003,0.156
26/06/2003,0.159
27/06/2003,0.201
28/06/2003,0.163
29/06/2003,0.215
30/06/2003,0.541
01/07/2003,0.238
02/07/2003,0.188
03/07/2003,0.17
04/07/2003,0.166
05/07/2003,0.156
06/07/2003,0.149
07/07/2003,0.146
08/07/2003,0.147
09/07/2003,0.144
10/07/2003,0.147
11/07/2003,0.138
12/07/2003,0.131
13/07/2003,0.126
14/07/2003,0.121
15/07/2003,0.116
16/07/2003,0.118
17/07/2003,0.392
18/07/2003,0.213
19/07/2003,0.157
20/07/2003,0.235
21/07/2003,0.19
22/07/2003,0.149
23/07/2003,0.21
24/07/2003,0.668
25/07/2003,0.593
26/07/2003,0.243
27/07/2003,0.179
28/07/2003,0.245
29/07/2003,0.513
30/07/2003,0.506
31/07/2003,0.617
01/08/2003,0.364
02/08/2003,0.238
03/08/2003,0.207
04/08/2003,0.191
05/08/2003,0.167
06/08/2003,0.168
07/08/2003,0.164
08/08/2003,0.157
09/08/2003,0.15
10/08/2003,0.151
11/08/2003,0.142
12/08/2003,0.136
13/08/2003,0.137
14/08/2003,0.132
15/08/2003,0.129
16/08/2003,0.125
17/08/2003,0.123
18/08/2003,0.125
19/08/2003,0.118
20/08/2003,0.116
21/08/2003,0.116
22/08/2003,0.117
23/08/2003,0.118
24/08/2003,0.112
25/08/2003,0.105
26/08/2003,0.103
27/08/2003,0.109
28/08/2003,0.109
29/08/2003,0.108
30/08/2003,0.106
31/08/2003,0.105
01/09/2003,0.102
02/09/2003,0.105
03/09/2003,0.102
04/09/2003,0.098
05/09/2003,0.099
06/09/2003,0.1
07/09/2003,0.162
08/09/2003,0.25
09/09/2003,0.175
10/09/2003,0.193
11/09/2003,0.177
12/09/2003,0.133
13/09/2003,0.115
14/09/2003,0.108
15/09/2003,0.103
16/09/2003,0.1
17/09/2003,0.096
18/09/2003,0.109
19/09/2003,0.487
20/09/2003,0.37
21/09/2003,0.248
22/09/2003,0.574
23/09/2003,0.216
24/09/2003,0.16
25/09/2003,0.141
26/09/2003,0.149
27/09/2003,0.135
28/09/2003,0.142
29/09/2003,0.964
30/09/2003,0.739
01/10/2003,0.267
02/10/2003,0.187
03/10/2003,0.164
04/10/2003,0.158
05/10/2003,0.238
06/10/2003,0.219
07/10/2003,0.196
08/10/2003,0.225
09/10/2003,0.183
10/10/2003,0.17
11/10/2003,0.16
12/10/2003,0.152
13/10/2003,0.177
14/10/2003,0.157
15/10/2003,0.141
16/10/2003,0.132
17/10/2003,0.128
18/10/2003,0.124
19/10/2003,0.121
20/10/2003,0.122
21/10/2003,0.185
22/10/2003,0.144
23/10/2003,0.129
24/10/2003,0.165
25/10/2003,0.227
26/10/2003,0.192
27/10/2003,0.154
28/10/2003,0.266
29/10/2003,0.712
30/10/2003,0.781
31/10/2003,0.611
01/11/2003,1.844
02/11/2003,1.698
03/11/2003,0.906
04/11/2003,0.537
05/11/2003,0.46
06/11/2003,0.405
07/11/2003,0.361
08/11/2003,0.339
09/11/2003,0.353
10/11/2003,0.356
11/11/2003,0.453
12/11/2003,0.614
13/11/2003,0.958
14/11/2003,1.703
15/11/2003,0.588
16/11/2003,0.484
17/11/2003,0.836
18/11/2003,0.551
19/11/2003,0.744
20/11/2003,1.683
21/11/2003,0.666
22/11/2003,0.55
23/11/2003,0.499
24/11/2003,0.563
25/11/2003,2.406
26/11/2003,1.419
27/11/2003,0.744
28/11/2003,0.707
29/11/2003,1.326
30/11/2003,1.861
01/12/2003,1.204
02/12/2003,0.911
03/12/2003,0.72
04/12/2003,0.641
05/12/2003,0.584
06/12/2003,0.536
07/12/2003,0.487
08/12/2003,0.456
09/12/2003,0.432
10/12/2003,0.887
11/12/2003,2.067
12/12/2003,3.07
13/12/2003,1.363
14/12/2003,0.773
15/12/2003,0.662
16/12/2003,0.608
17/12/2003,0.555
18/12/2003,0.516
19/12/2003,0.507
20/12/2003,0.96
21/12/2003,0.634
22/12/2003,0.658
23/12/2003,0.846
24/12/2003,0.563
25/12/2003,0.943
26/12/2003,2.242
27/12/2003,0.821
28/12/2003,0.641
29/12/2003,0.564
30/12/2003,0.527
31/12/2003,2.401
01/01/2004,1.1
02/01/2004,0.746
03/01/2004,0.909
04/01/2004,1.07
05/01/2004,2.43
06/01/2004,1.4
07/01/2004,1.31
08/01/2004,1.73
09/01/2004,0.986
10/01/2004,1.07
11/01/2004,0.944
12/01/2004,1.61
13/01/2004,1.06
14/01/2004,1.1
15/01/2004,4.36
16/01/2004,1.43
17/01/2004,1
18/01/2004,0.881
19/01/2004,0.832
20/01/2004,1.58
21/01/2004,0.864
22/01/2004,1.18
23/01/2004,1.65
24/01/2004,0.885
25/01/2004,0.732
26/01/2004,0.651
27/01/2004,0.641
28/01/2004,0.636
29/01/2004,0.587
30/01/2004,2.83
31/01/2004,4.49
01/02/2004,1.47
02/02/2004,3.89
03/02/2004,4.49
04/02/2004,4.68
05/02/2004,1.76
06/02/2004,2.14
07/02/2004,1.35
08/02/2004,1.07
09/02/2004,0.931
10/02/2004,0.856
11/02/2004,0.751
12/02/2004,0.675
13/02/2004,0.633
14/02/2004,0.573
15/02/2004,0.52
16/02/2004,0.554
17/02/2004,0.508
18/02/2004,0.445
19/02/2004,0.41
20/02/2004,0.382
21/02/2004,0.357
22/02/2004,0.334
23/02/2004,0.32
24/02/2004,0.363
25/02/2004,0.334
26/02/2004,0.353
27/02/2004,0.359
28/02/2004,0.374
29/02/2004,0.37
01/03/2004,0.352
02/03/2004,0.403
03/03/2004,0.57
04/03/2004,0.416
05/03/2004,0.396
06/03/2004,0.346
07/03/2004,0.296
08/03/2004,0.272
09/03/2004,0.26
10/03/2004,0.251
11/03/2004,0.252
12/03/2004,0.376
13/03/2004,0.391
14/03/2004,1.12
15/03/2004,1.08
16/03/2004,0.768
17/03/2004,0.524
18/03/2004,0.975
19/03/2004,1.46
20/03/2004,0.728
21/03/2004,0.528
22/03/2004,0.473
23/03/2004,0.45
24/03/2004,0.43
25/03/2004,0.459
26/03/2004,0.396
27/03/2004,0.364
28/03/2004,0.329
29/03/2004,0.298
30/03/2004,0.268
31/03/2004,0.25
01/04/2004,0.26
02/04/2004,0.251
03/04/2004,0.299
04/04/2004,0.298
05/04/2004,0.301
06/04/2004,0.267
07/04/2004,0.237
08/04/2004,0.222
09/04/2004,0.233
10/04/2004,0.247
11/04/2004,0.228
12/04/2004,0.222
13/04/2004,0.216
14/04/2004,0.209
15/04/2004,0.284
16/04/2004,0.235
17/04/2004,0.564
18/04/2004,0.484
19/04/2004,0.263
20/04/2004,0.278
21/04/2004,0.272
22/04/2004,0.244
23/04/2004,0.22
24/04/2004,0.206
25/04/2004,0.195
26/04/2004,0.186
27/04/2004,0.182
28/04/2004,0.178
29/04/2004,0.175
30/04/2004,0.17
01/05/2004,0.166
02/05/2004,0.163
03/05/2004,0.254
04/05/2004,0.507
05/05/2004,0.635
06/05/2004,0.509
07/05/2004,0.262
08/05/2004,0.225
09/05/2004,0.212
10/05/2004,0.197
11/05/2004,0.185
12/05/2004,0.181
13/05/2004,0.173
14/05/2004,0.166
15/05/2004,0.159
16/05/2004,0.154
17/05/2004,0.149
18/05/2004,0.147
19/05/2004,0.145
20/05/2004,0.14
21/05/2004,0.136
22/05/2004,0.133
23/05/2004,0.132
24/05/2004,0.13
25/05/2004,0.126
26/05/2004,0.124
27/05/2004,0.121
28/05/2004,0.127
29/05/2004,0.124
30/05/2004,0.118
31/05/2004,0.129
01/06/2004,0.128
02/06/2004,0.116
03/06/2004,0.127
04/06/2004,0.122
05/06/2004,0.117
06/06/2004,0.116
07/06/2004,0.113
08/06/2004,0.108
09/06/2004,0.106
10/06/2004,0.104
11/06/2004,0.101
12/06/2004,0.099
13/06/2004,0.097
14/06/2004,0.094
15/06/2004,0.094
16/06/2004,0.092
17/06/2004,0.09
18/06/2004,0.084
19/06/2004,0.086
20/06/2004,0.092
21/06/2004,0.086
22/06/2004,0.191
23/06/2004,0.229
24/06/2004,0.134
25/06/2004,0.105
26/06/2004,0.136
27/06/2004,0.109
28/06/2004,0.095
29/06/2004,0.1
30/06/2004,0.153
01/07/2004,0.108
02/07/2004,0.1
03/07/2004,0.094
04/07/2004,0.088
05/07/2004,0.083
06/07/2004,0.083
07/07/2004,0.086
08/07/2004,0.082
09/07/2004,0.08
10/07/2004,0.079
11/07/2004,0.079
12/07/2004,0.077
13/07/2004,0.11
14/07/2004,0.145
15/07/2004,0.185
16/07/2004,0.138
17/07/2004,0.205
18/07/2004,0.12
19/07/2004,0.339
20/07/2004,0.262
21/07/2004,0.198
22/07/2004,0.154
23/07/2004,0.127
24/07/2004,0.107
25/07/2004,0.11
26/07/2004,0.105
27/07/2004,0.102
28/07/2004,0.098
29/07/2004,0.094
30/07/2004,0.089
31/07/2004,0.084
01/08/2004,0.082
02/08/2004,0.082
03/08/2004,0.083
04/08/2004,0.084
05/08/2004,0.081
06/08/2004,0.082
07/08/2004,0.078
08/08/2004,0.134
09/08/2004,0.163
10/08/2004,0.101
11/08/2004,0.101
12/08/2004,0.142
13/08/2004,0.112
14/08/2004,0.096
15/08/2004,0.13
16/08/2004,0.17
17/08/2004,0.133
18/08/2004,0.55
19/08/2004,0.204
20/08/2004,1.55
21/08/2004,0.316
22/08/2004,0.86
23/08/2004,1.54
24/08/2004,0.578
25/08/2004,0.403
26/08/2004,0.798
27/08/2004,0.558
28/08/2004,0.327
29/08/2004,0.289
30/08/2004,0.262
31/08/2004,0.243
01/09/2004,0.232
02/09/2004,0.225
03/09/2004,0.216
04/09/2004,0.237
05/09/2004,0.206
06/09/2004,0.187
07/09/2004,0.171
08/09/2004,0.161
09/09/2004,0.158
10/09/2004,0.398
11/09/2004,1.41
12/09/2004,2.71
13/09/2004,0.938
14/09/2004,0.658
15/09/2004,0.4
16/09/2004,1.57
17/09/2004,1.09
18/09/2004,1.93
19/09/2004,1.04
20/09/2004,0.985
21/09/2004,0.575
22/09/2004,0.616
23/09/2004,0.607
24/09/2004,0.462
25/09/2004,0.456
26/09/2004,0.413
27/09/2004,0.415
28/09/2004,0.376
29/09/2004,1.17
30/09/2004,1.49
01/10/2004,0.928
02/10/2004,0.872
03/10/2004,2.74
04/10/2004,2.11
05/10/2004,1.18
06/10/2004,0.862
07/10/2004,0.757
08/10/2004,0.654
09/10/2004,0.578
10/10/2004,0.519
11/10/2004,0.473
12/10/2004,0.446
13/10/2004,0.474
14/10/2004,2.09
15/10/2004,2.2
16/10/2004,0.84
17/10/2004,1.02
18/10/2004,0.849
19/10/2004,1.17
20/10/2004,2.36
21/10/2004,1.47
22/10/2004,7.3
23/10/2004,3.21
24/10/2004,2.37
25/10/2004,1.78
26/10/2004,1.25
27/10/2004,1.07
28/10/2004,0.952
29/10/2004,0.852
30/10/2004,0.724
31/10/2004,0.641
01/11/2004,0.579
02/11/2004,0.531
03/11/2004,0.52
04/11/2004,0.479
05/11/2004,0.432
06/11/2004,1.63
07/11/2004,0.887
08/11/2004,0.84
09/11/2004,0.789
10/11/2004,0.551
11/11/2004,0.732
12/11/2004,0.585
13/11/2004,0.498
14/11/2004,0.467
15/11/2004,0.457
16/11/2004,0.45
17/11/2004,0.478
18/11/2004,1.4
19/11/2004,1.12
20/11/2004,0.78
21/11/2004,0.913
22/11/2004,0.654
23/11/2004,0.592
24/11/2004,0.797
25/11/2004,0.852
26/11/2004,1.02
27/11/2004,1.02
28/11/2004,0.775
29/11/2004,0.596
30/11/2004,0.747
01/12/2004,0.615
02/12/2004,0.566
03/12/2004,0.545
04/12/2004,0.492
05/12/2004,0.484
06/12/2004,0.458
07/12/2004,0.428
08/12/2004,0.402
09/12/2004,0.38
10/12/2004,0.486
11/12/2004,0.522
12/12/2004,0.401
13/12/2004,0.366
14/12/2004,0.424
15/12/2004,0.803
16/12/2004,0.838
17/12/2004,0.786
18/12/2004,0.623
19/12/2004,0.487
20/12/2004,0.559
21/12/2004,1.76
22/12/2004,2.38
23/12/2004,0.83
24/12/2004,0.855
25/12/2004,0.803
26/12/2004,0.737
27/12/2004,2.03
28/12/2004,0.892
29/12/2004,0.786
30/12/2004,0.889
31/12/2004,0.857
